key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,5.8163,0,23,23,45,1,プミ　ピク　ピポ　ムク,,,CartoonStims/doctor_punch_cowboy_r_no.jpg,audio/pumipikupipomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,7.323,0,24,24,30,1,パツ　ピク　ムク　シド,,,CartoonStims/cowboy_shoot_artist_r_no.jpg,audio/patsupikumukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,3.1091,0,25,25,23,1,ピク　トマ　ドキ　ホレト,,,CartoonStims/boxer_point_chef_r_no.jpg,audio/pikutomadokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.6873,0,26,26,29,1,ピク　パツ　ホレト　シド,,,CartoonStims/chef_shoot_artist_r_no.jpg,audio/pikupatsuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,4.099,0,27,27,28,1,パツ　ピク　ホレト　ドキ,,,CartoonStims/chef_shoot_boxer_r_no.jpg,audio/patsupikuhoretodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.4656,0,28,28,11,1,セル　ピク　ドキ　ルピン,,,CartoonStims/boxer_kick_burglar_r_no.jpg,audio/serupikudokilupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.1842,0,29,29,16,1,トマ　ピク　ホレト　ピポ,,,CartoonStims/chef_point_doctor_r_no.jpg,audio/tomapikuhoretopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.8916,0,30,30,38,1,プミ　ピク　ルピン　ドキ,,,CartoonStims/burglar_punch_boxer_r_no.jpg,audio/pumipikulupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.3155,0,31,31,10,1,セル　ピク　ドキ　シド,,,CartoonStims/boxer_kick_artist_r_no.jpg,audio/serupikudokisido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,4.2891,0,32,32,27,1,ピク　パツ　ルピン　ドキ,,,CartoonStims/burglar_shoot_boxer_r_no.jpg,audio/pikupatsulupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,3.9704,0,33,33,47,1,プミ　ピク　ドキ　ピポ,,,CartoonStims/boxer_punch_doctor_r_no.jpg,audio/pumipikudokipipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.1336,0,34,34,39,1,プミ　ピク　ルピン　シド,,,CartoonStims/burglar_punch_artist_r_no.jpg,audio/pumipikulupinsido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.3066,0,35,35,13,1,トマ　ピク　シド　ムク,,,CartoonStims/artist_point_cowboy_r_no.jpg,audio/tomapikusidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.5869,0,36,36,41,1,プミ　ピク　ホレト　ルピン,,,CartoonStims/chef_punch_burglar_r_no.jpg,audio/pumipikuhoretolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.7681,0,37,37,33,1,パツ　ピク　ピポ　ホレト,,,CartoonStims/doctor_shoot_chef_r_no.jpg,audio/patsupikupipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.2105,0,38,38,32,1,パツ　ピク　ピポ　ルピン,,,CartoonStims/doctor_shoot_burglar_r_no.jpg,audio/patsupikupipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,3.4395,0,39,39,19,1,ピク　トマ　ムク　シド,,,CartoonStims/cowboy_point_artist_r_no.jpg,audio/pikutomamukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,5.0214,0,40,40,17,1,トマ　ピク　ホレト　ドキ,,,CartoonStims/chef_point_boxer_r_no.jpg,audio/tomapikuhoretodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,2.6772,0,41,41,35,1,パツ　ピク　ドキ　ムク,,,CartoonStims/boxer_shoot_cowboy_r_no.jpg,audio/patsupikudokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.8833,0,42,42,9,1,セル　ピク　ピポ　シド,,,CartoonStims/doctor_kick_artist_r_no.jpg,audio/serupikupiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,2.1322,0,43,43,46,1,ピク　プミ　ドキ　ムク,,,CartoonStims/boxer_punch_cowboy_r_no.jpg,audio/pikupumidokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,7.6512,0,44,44,20,1,トマ　ピク　ピポ　シド,,,CartoonStims/doctor_point_artist_r_no.jpg,audio/tomapikupiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,1.0049,0,45,45,40,1,プミ　ピク　ホレト　シド,,,CartoonStims/chef_punch_artist_r_no.jpg,audio/pumipikuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,2.8499,0,46,46,37,1,プミ　ピク　シド　ドキ,,,CartoonStims/artist_punch_boxer_r_no.jpg,audio/pumipikusidodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,space,2.7349,0,47,47,14,1,トマ　ピク　ルピン　ムク,,,CartoonStims/burglar_point_cowboy_r_no.jpg,audio/tomapikulupinmuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,space,3.2871,left,0,8.7514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9,1,CartoonStims/boxer_shoot_doctor_r.jpg,パツ　ピク　ドキ　ピポ,CartoonStims/boxer_point_doctor_r.jpg,right,CartoonStims/boxer_point_doctor_r.jpg,audio/patsupikudokipipo.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,left,1,16.9542,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,10,1,CartoonStims/doctor_punch_cowboy_r.jpg,ピク　パツ　ピポ　ムク,CartoonStims/doctor_shoot_cowboy_r.jpg,left,CartoonStims/doctor_punch_cowboy_r.jpg,audio/pikupatsupipomuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,right,1,2.7665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,7,1,CartoonStims/cowboy_point_chef_r.jpg,ピク　トマ　ムク　ホレト,CartoonStims/cowboy_kick_chef_r.jpg,right,CartoonStims/cowboy_kick_chef_r.jpg,audio/pikutomamukuhoreto.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,left,1,2.7401,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,CartoonStims/burglar_shoot_doctor_r.jpg,セル　ピク　ルピン　ピポ,CartoonStims/burglar_kick_doctor_r.jpg,left,CartoonStims/burglar_shoot_doctor_r.jpg,audio/serupikulupinpipo.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,left,1,2.6035,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,8,1,CartoonStims/burglar_punch_artist_r.jpg,トマ　ピク　ルピン　シド,CartoonStims/burglar_point_artist_r.jpg,left,CartoonStims/burglar_punch_artist_r.jpg,audio/tomapikulupinsido.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,right,1,2.6288,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,11,1,CartoonStims/chef_shoot_burglar_r.jpg,パツ　ピク　ホレト　ルピン,CartoonStims/chef_kick_burglar_r.jpg,right,CartoonStims/chef_kick_burglar_r.jpg,audio/patsupikuhoretolupin.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,left,1,1.4574,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,CartoonStims/artist_shoot_boxer_r.jpg,トマ　ピク　シド　ドキ,CartoonStims/artist_point_boxer_r.jpg,left,CartoonStims/artist_shoot_boxer_r.jpg,audio/tomapikusidodoki.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,right,1,4.421,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,1,1,CartoonStims/chef_punch_cowboy_r.jpg,プミ　ピク　ホレト　ムク,CartoonStims/chef_kick_cowboy_r.jpg,right,CartoonStims/chef_kick_cowboy_r.jpg,audio/pumipikuhoretomuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,left,1,3.454,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,2,1,CartoonStims/doctor_point_boxer_r.jpg,プミ　ピク　ピポ　ドキ,CartoonStims/doctor_punch_boxer_r.jpg,left,CartoonStims/doctor_point_boxer_r.jpg,audio/pumipikupipodoki.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,right,1,4.6386,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,3,1,CartoonStims/chef_kick_artist_r.jpg,ピク　セル　ホレト　シド,CartoonStims/chef_point_artist_r.jpg,right,CartoonStims/chef_point_artist_r.jpg,audio/pikuseruhoretosido.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,right,1,1.3516,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,5,1,CartoonStims/boxer_kick_cowboy_r.jpg,セル　ピク　ドキ　ムク,CartoonStims/boxer_punch_cowboy_r.jpg,right,CartoonStims/boxer_punch_cowboy_r.jpg,audio/serupikudokimuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,left,1,1.2169,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,0,1,CartoonStims/artist_shoot_burglar_r.jpg,ピク　プミ　シド　ルピン,CartoonStims/artist_punch_burglar_r.jpg,left,CartoonStims/artist_shoot_burglar_r.jpg,audio/pikupumisidolupin.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/boxer_shoot_burglar_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.1753,パツ　ピク　ドキ　ルピン,right,19.4822,,,,,,0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　パツ　ドキ　ルピン,パツ　ピク　ドキ　ルピン,1
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/doctor_punch_burglar_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ピク　ピポ　ルピン,right,16.6343,,,,,,0,1,1,22,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　プミ　ピポ　ルピン,プミ　ピク　ピポ　ルピン,1
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/cowboy_point_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ピク　シド　ピポ,right,8.9199,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　トマ　ムク　ピポ,トマ　ピク　ムク　ピポ,1
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/boxer_punch_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ピク　ドキ　ホレト,right,16.1731,,,,,,0,3,3,23,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　プミ　ドキ　ホレト,プミ　ピク　ドキ　ホレト,1
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/artist_shoot_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピク　シド　ホレト,right,12.1606,,,,,,0,4,4,12,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　パツ　シド　ホレト,パツ　ピク　シド　ホレト,1
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/doctor_shoot_artist_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピク　ピポ　シド,right,6.6601,,,,,,0,5,5,16,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　パツ　ピポ　シド,パツ　ピク　ピポ　シド,1
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/chef_kick_burglar_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ピク　ホレト　ルピン,right,8.3167,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　セル　ホレト　ルピン,セル　ピク　ホレト　ルピン,1
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/chef_point_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ピク　ホレ　ム,right,10.6479,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　トマ　ホレト　ムク,トマ　ピク　ホレト　ムク,1
,,,,,,,,,R_1DVbzPwBhnmlrtJ,2022-09-05_16h38.36.164,jpn_C03,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/burglar_shoot_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ピク　ルピン　ムク,right,18.713,,,,,,0,8,8,13,1,,,,,,,,,,,,,,,,,,,,,,,,,ピク　パツ　ルピン　ムク,パツ　ピク　ルピン　ムク,1
